<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Raid on TriCity - Second Wave (World) (Digital) (Aftermarket) (Unl)" id="0151">
		<category>Games</category>
		<description>Raid on TriCity - Second Wave (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Raid on TriCity - Second Wave (World) (Digital) (Aftermarket) (Unl).lnx" size="262208" crc="31c972e3" md5="1c309d556eeb2f97cac3da04febaab95" sha1="d907e2f973ec7f35e0aeb3ed83a0bdb1c0ac6b76" sha256="2f8d9ef4faff8f78ba87e65535201e69ce189e3e2cedd3a155f5d138e01f47c0"/>
	</game>
	<game name="Raiden (USA) (Beta)" id="0060" cloneofid="0101">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Raiden (USA) (Beta)</description>
		<rom name="Raiden (USA) (Beta).lnx" size="262208" crc="d62fe6bf" md5="c51f494e41bbc5f9c2900e9467c5d4cd" sha1="469aa2d72959de155466e84cc284a06609389a2d" sha256="6014d2451219edfe4370c0c6335208df0ef19ac4e54bcd170aa697013956a746"/>
	</game>
	<game name="Raiden (World) (Aftermarket) (Unl)" id="0101">
		<category>Games</category>
		<description>Raiden (World) (Aftermarket) (Unl)</description>
		<rom name="Raiden (World) (Aftermarket) (Unl).lnx" size="524352" crc="c0208caa" md5="558f4aeb1e3d71c5cdf4513bda2adef1" sha1="5a22b08214e2855607df156bbc3a0d466dac9d88" sha256="52ed24d42bf1baba79842bd8fdf6862c69038636168729ba551375c860b1117e"/>
	</game>
	<game name="Rainbow (World) (Proto) (Aftermarket) (Unl)" id="0304">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Rainbow (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Rainbow (World) (Proto) (Aftermarket) (Unl).lnx" size="48873" crc="d63b9ae4" md5="0a53ecfccc45aba7e31bdce3df5e9c3c" sha1="788dc0ea9db36f449e6ad885e21924a8cbaf6812" sha256="dbe2eb27fb37794d4f47506cfa4c2be778abaf87d87bb41cf8fb35db5b7333c5"/>
	</game>
	<game name="Rapid Racer (World) (Demo) (Aftermarket) (Unl)" id="0285">
		<category>Demos</category>
		<category>Games</category>
		<description>Rapid Racer (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Rapid Racer (World) (Demo) (Aftermarket) (Unl).lnx" size="37156" crc="91ed3379" md5="1ba0096d2769d820f8adb0ea20d0f7ea" sha1="9930cf99d139d900e6ee849609b13b07f8f203e4" sha256="2cb56db921eb04a35ecafe6ef7dc88cf5af1547a6599e89ba7f43d4ea935ed59"/>
	</game>
	<game name="RED Against the Machines (World) (v1.11) (Demo) (Aftermarket) (Unl)" id="0174">
		<category>Demos</category>
		<category>Games</category>
		<description>RED Against the Machines (World) (v1.11) (Demo) (Aftermarket) (Unl)</description>
		<rom name="RED Against the Machines (World) (v1.11) (Demo) (Aftermarket) (Unl).lnx" size="262208" crc="552c7c4e" md5="0f510ce7fa586bb0cf6017fd65964843" sha1="019dfcded77e880309d329c2dc9af187059ca573" sha256="f8b1da812e9403f662bb77c0c6f7d107d0c256899ac56f2791d39bdb6a8ca45e"/>
	</game>
	<game name="RED Against the Machines (World) (v1.01) (Demo) (LynXmas 2020) (Aftermarket) (Unl)" id="0346" cloneofid="0174">
		<category>Demos</category>
		<category>Games</category>
		<description>RED Against the Machines (World) (v1.01) (Demo) (LynXmas 2020) (Aftermarket) (Unl)</description>
		<rom name="RED Against the Machines (World) (v1.01) (Demo) (LynXmas 2020) (Aftermarket) (Unl).lnx" size="262208" crc="f98c6d2d" md5="0b234723982bf3ae9b95c165304b48fe" sha1="9a77b66b38cfade5ab49c9d78395b8daa1d2157a" sha256="5d70e9afae013c0e848a6f6c436f8fc57be45db5641d4eb7da3ce52b12d8e967"/>
	</game>
	<game name="Red Square (World) (v1.1) (Aftermarket) (Unl)" id="0402">
		<category>Games</category>
		<description>Red Square (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Red Square (World) (v1.1) (Aftermarket) (Unl).lnx" size="262208" crc="3c35737f" md5="df39d688f870d921001b34a688710e1f" sha1="b27ad508d196f9f4a7ac6f1832d644f7bd42f800" sha256="73308d3f73defec0fcd6f48b668ddc644fa808b59104f27802bc910b575be1f7"/>
	</game>
	<game name="Red Square (World) (v1.0) (Aftermarket) (Unl)" id="0403" cloneofid="0402">
		<category>Games</category>
		<description>Red Square (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Red Square (World) (v1.0) (Aftermarket) (Unl).lnx" size="262208" crc="e5dc92cc" md5="353a265411868e9e268d74586efa31a3" sha1="d828d94d1a7951df357db187a74b5bc740548033" sha256="04fc74dc2014ee6a67df7d2588396a6dffb2495e88547674f59df5bdc74cebb5"/>
	</game>
	<game name="Remnant - Planar Wars (World) (2000-05-24) (Beta) (Aftermarket) (Unl)" id="0360" cloneofid="0414">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Remnant - Planar Wars (World) (2000-05-24) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Remnant - Planar Wars (World) (2000-05-24) (Beta) (Aftermarket) (Unl).lnx" size="262208" crc="d0ab56df" md5="4d90d9a8aff2e57b5f03524c279c3113" sha1="c25a9dc80aad5fffa0b2ad9ea0f58446654c612d" sha256="6e9581dc5ee2431d45a58f73d38c2d8c458dce7d51d6add761dfd6c6b23c9cb4"/>
	</game>
	<game name="Remnant - Planar Wars (World) (Aftermarket) (Unl)" id="0414">
		<category>Games</category>
		<description>Remnant - Planar Wars (World) (Aftermarket) (Unl)</description>
		<rom name="Remnant - Planar Wars (World) (Aftermarket) (Unl).lnx" size="262208" crc="79f22877" md5="38338006ad52c6f94e6c909d35125fc5" sha1="c8693e6c59de8464eeba91cda260924643b1aac4" sha256="a0812dc025a1aeeb7a1765e987b73043f5a00ce83f5ce62f22ff48a6a1cffe3b"/>
	</game>
	<game name="Return of the Space Coyote (World) (Demo) (Aftermarket) (Unl)" id="0367">
		<category>Demos</category>
		<category>Games</category>
		<description>Return of the Space Coyote (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Return of the Space Coyote (World) (Demo) (Aftermarket) (Unl).lnx" size="262208" crc="10409769" md5="65937e077aea6bc06fbe59c631006aab" sha1="c6cdadd0b432672887e752b839556b63d6b65731" sha256="a43cfb7aac7432d6327e4c195914192dfc7cf012a2ec955cb7648941907be9e5"/>
	</game>
	<game name="Reussite (World) (Demo) (Aftermarket) (Unl)" id="0398">
		<category>Demos</category>
		<category>Games</category>
		<description>Reussite (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Reussite (World) (Demo) (Aftermarket) (Unl).lnx" size="262208" crc="1d7ebb90" md5="208217d167bb1a0c8e574f2463be6213" sha1="0aba8e73e0ddedb9bea5186139641c26902d6e5d" sha256="6f54a8f39fddaaa5e1e1242429a1fa86cdcd157654dc8cf5994bbc2c2649d218"/>
	</game>
	<game name="Robo Escape (World) (LynxJam 2024) (Aftermarket) (Unl)" id="0427">
		<category>Games</category>
		<description>Robo Escape (World) (LynxJam 2024) (Aftermarket) (Unl)</description>
		<rom name="Robo Escape (World) (LynxJam 2024) (Aftermarket) (Unl).lnx" size="35408" crc="88b85b15" md5="315390593a59a6acab0ace4e6d51a782" sha1="9df01e6463574975681ef81bae81c2cff614c59a" sha256="5a86d332333e4467ebb9753a368e7d4cc5a8a248df5a8c16a096471741d3f0a9"/>
	</game>
	<game name="Robo Reacher (World) (v2.0) (Aftermarket) (Unl)" id="0429">
		<category>Games</category>
		<description>Robo Reacher (World) (v2.0) (Aftermarket) (Unl)</description>
		<rom name="Robo Reacher (World) (v2.0) (Aftermarket) (Unl).lnx" size="40195" crc="4bee848e" md5="b754916477bc89bc0c33f685f5945a2c" sha1="bd63131a930e0a145e4ad6b03e017017cfaedc2c" sha256="bf804b99fa57f838d916434e23a8b667efd6b68f306fb4e3cc91215ee1d85b49"/>
	</game>
	<game name="Robotron 2084 (USA, Europe) (Beta)" id="0432" cloneofid="0066">
		<description>Robotron 2084 (USA, Europe) (Beta)</description>
		<rom name="Robotron 2084 (USA, Europe) (Beta).lnx" size="131136" crc="1ddc4d0f" md5="311bb2cf026c6a898851d4f1962d4cc4" sha1="7554117d3e4dac4c9751b66aeab3e7d9b416093c" sha256="c6510601bf9587368362432ab09f0da44782f4ae744945955e3dedb27c65a2b9"/>
	</game>
	<game name="Running Knight (World) (Aftermarket) (Unl)" id="0328">
		<category>Games</category>
		<description>Running Knight (World) (Aftermarket) (Unl)</description>
		<rom name="Running Knight (World) (Aftermarket) (Unl).lnx" size="28377" crc="b1f2c993" md5="e7b921ee79f4c8837d9afc09162c3037" sha1="fe6c1092f27d921795d62188ccc5214b387cadcd" sha256="0245e4c4fd03bda8830867175798bd2e1adae70d2d7f767780ef28f43eef3d6f"/>
	</game>
	<game name="Santa Factory (World) (Aftermarket) (Unl)" id="0286">
		<category>Games</category>
		<description>Santa Factory (World) (Aftermarket) (Unl)</description>
		<rom name="Santa Factory (World) (Aftermarket) (Unl).lnx" size="28590" crc="6b2818de" md5="9cb773881adf04c7eed8ebd12b45005f" sha1="4acf70ba5aa6b95ec422d476eeb7f9f43a7edfa3" sha256="9902df33a92fe689b9b67d8891eded07f459eb72ee23d7a0eb178fb73d29f589"/>
	</game>
	<game name="Santa's Empty Sack (World) (Aftermarket) (Unl)" id="0287">
		<category>Games</category>
		<description>Santa's Empty Sack (World) (Aftermarket) (Unl)</description>
		<rom name="Santa's Empty Sack (World) (Aftermarket) (Unl).lnx" size="16895" crc="21042556" md5="979fafb016c0b2b51c98f9a330087919" sha1="397eff7c6a7c1b02a59e03ab0f985b8da9c4d4e8" sha256="36872ace37a06234f926444112d4e33b8544eb3852bf1190f3d311c86d6d799d"/>
	</game>
	<game name="Saving Santa Tree (World) (Aftermarket) (Unl)" id="0288">
		<category>Games</category>
		<description>Saving Santa Tree (World) (Aftermarket) (Unl)</description>
		<rom name="Saving Santa Tree (World) (Aftermarket) (Unl).lnx" size="32768" crc="3875444f" md5="efabfe3b972c1d710fcab1cf585e1586" sha1="04cc0e3b65d9f37664f02d9ecc18b698ed33bdfb" sha256="e8e5070bc6dee6534cb689038e2f434630a6040d616122d9c8ee64e033413c19"/>
	</game>
	<game name="Scooternia (World) (Demo) (Aftermarket) (Unl)" id="0176">
		<category>Demos</category>
		<category>Games</category>
		<description>Scooternia (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Scooternia (World) (Demo) (Aftermarket) (Unl).lnx" size="262208" crc="350b1c2d" md5="e74e40fc88e8a1da8ec15b86c8b357a5" sha1="089aa284879da2fc4c14b5586d5e5dd73f9f6377" sha256="f6d4795f927cbd4914546230b4656727ecfe9fc30488cca5c6cc81f9963860eb"/>
	</game>
	<game name="Scroll of theTime Lords - Lovejoy Prologue (World) (Aftermarket) (Unl)" id="0289">
		<category>Games</category>
		<description>Scroll of theTime Lords - Lovejoy Prologue (World) (Aftermarket) (Unl)</description>
		<rom name="Scroll of theTime Lords - Lovejoy Prologue (World) (Aftermarket) (Unl).lnx" size="228124" crc="665e4156" md5="ea66dd909bdfb24276dd7c1c2ab85e73" sha1="4d9122e601746db075403033a5faff778bc5dfcf" sha256="d649e89fb1b7df7c48a8f98c20fd192f142bd5d798908f8b3cbf1a8b7bd057b4"/>
	</game>
	<game name="Shaken, Not Stirred (World) (v1.3) (Aftermarket) (Unl)" id="0363">
		<category>Games</category>
		<description>Shaken, Not Stirred (World) (v1.3) (Aftermarket) (Unl)</description>
		<rom name="Shaken, Not Stirred (World) (v1.3) (Aftermarket) (Unl).lnx" size="262208" crc="98a946de" md5="e3f2fb5ee59dc56b94342292ed5d9899" sha1="59e9642c9342a354200138f53ae97e0ee09a2507" sha256="172a6d44750a6e772c3dc999746fc45d7e20a3b091480589670bfcf99fda9ca7"/>
	</game>
	<game name="Shaken, Not Stirred (World) (v1.2) (Aftermarket) (Unl)" id="0364" cloneofid="0363">
		<category>Games</category>
		<description>Shaken, Not Stirred (World) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="Shaken, Not Stirred (World) (v1.2) (Aftermarket) (Unl).lnx" size="262208" crc="d3c6d4a3" md5="5dfc28b4c0880968391f31d0831b2bf3" sha1="75a067241868a8ddb56867dd640d83c27b76791e" sha256="bf10dc05615e3d849cbc48e115cdfd2855bd2ee7df57fc0f36190f0a309203b8"/>
	</game>
	<game name="Shaken, Not Stirred (World) (v1.1) (Aftermarket) (Unl)" id="0365" cloneofid="0363">
		<category>Games</category>
		<description>Shaken, Not Stirred (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Shaken, Not Stirred (World) (v1.1) (Aftermarket) (Unl).lnx" size="262208" crc="6afacbcb" md5="5550ed01f0629be4a3972ab2c00e8cee" sha1="e1201391bad6610741b7c07a1b0da80435b89c65" sha256="f9cfe4263d57528945ec8ddaee8572ebf1f56383d0b329f778aefac741ac796a"/>
	</game>
	<game name="Shaken, Not Stirred (World) (v1.0) (Aftermarket) (Unl)" id="0366" cloneofid="0363">
		<category>Games</category>
		<description>Shaken, Not Stirred (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Shaken, Not Stirred (World) (v1.0) (Aftermarket) (Unl).lnx" size="262208" crc="42918b2f" md5="a237140291a8210dfbde31022328b92e" sha1="1ab9ea5ae6a45a7fc00957a3f716b9f79149e3ba" sha256="b4e055dc097f0da5ad8f8bfa519dfb1f6f6dc3d87c37bc219b1ed691e505d105"/>
	</game>
	<game name="Shuriken (World) (Aftermarket) (Unl)" id="0341">
		<category>Games</category>
		<description>Shuriken (World) (Aftermarket) (Unl)</description>
		<rom name="Shuriken (World) (Aftermarket) (Unl).lnx" size="14823" crc="b7354614" md5="67dccae41abefa38025f1b27b7695b45" sha1="cea5f0b983447992db225cfbc1a6765a30da54da" sha256="deaaf1516b2fc70b2a4690a75073d228f6cdbc9b9f93c3b932b7f7089f688f82"/>
	</game>
	<game name="Silas Adventure (World) (Aftermarket) (Unl)" id="0290">
		<category>Games</category>
		<description>Silas Adventure (World) (Aftermarket) (Unl)</description>
		<rom name="Silas Adventure (World) (Aftermarket) (Unl).lnx" size="262208" crc="91d1c4d0" md5="e64867369b79fee0edcf09fd9ac9ce56" sha1="b936593cc52a94352ef9be6a4df7717488c19796" sha256="d062a599ec383c28ca041f930b1bcdcaa4763ce20053f72fa7dc3bf98eb17e45"/>
	</game>
	<game name="Silly Archery (World) (Aftermarket) (Unl)" id="0323">
		<category>Games</category>
		<description>Silly Archery (World) (Aftermarket) (Unl)</description>
		<rom name="Silly Archery (World) (Aftermarket) (Unl).lnx" size="262208" crc="a116cffb" md5="747b033f49c251a23571635804d467e6" sha1="d0820e4d71df7c90db42e0685b2fb6b0eb1044c4" sha256="75884f6287dc54951693dfee520e8db05d4bdc3eec51e04d37448f25bc6e6fe3"/>
	</game>
	<game name="Silly Blaster (World) (Aftermarket) (Unl)" id="0291">
		<category>Games</category>
		<description>Silly Blaster (World) (Aftermarket) (Unl)</description>
		<rom name="Silly Blaster (World) (Aftermarket) (Unl).lnx" size="262208" crc="9b53b4dd" md5="2dd78435e1849a969ca3845cce487946" sha1="c73a6f0a297eaec6efa9f51266fc5ebbf684dfc5" sha256="760aff0ab6d21b97bfa1edbac906981a447d84779ba9e1372b217e191d1274f6"/>
	</game>
	<game name="SillySis (World) (Aftermarket) (Unl)" id="0292">
		<category>Games</category>
		<description>SillySis (World) (Aftermarket) (Unl)</description>
		<rom name="SillySis (World) (Aftermarket) (Unl).lnx" size="76306" crc="203999c4" md5="7f8e78874dfb18f82911a88936a7f9d0" sha1="aa4b19fcd0573bbf6a3b4adfc21c9229d40faea5" sha256="a79db397a27918705ac700d7d19d34424bbaf77f459858ba52e08d44d95c26b3"/>
	</game>
	<game name="Sky Raider (World) (Demo) (Aftermarket) (Unl)" id="0169">
		<category>Demos</category>
		<category>Games</category>
		<description>Sky Raider (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Sky Raider (World) (Demo) (Aftermarket) (Unl).lnx" size="24767" crc="62dae87e" md5="bab33ea66cefcc291018d3bc5f15caff" sha1="2685fdc04dc01de2a9b9b16cdda7ce262a2b1fc0" sha256="bc1ae48cc8236cebda37ade33865e08230d2717ae616fb6ee14c2767283d3474"/>
	</game>
	<game name="Snake (World) (Proto) (Aftermarket) (Unl)" id="0204">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Snake (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Snake (World) (Proto) (Aftermarket) (Unl).lnx" size="262208" crc="6d08c0e5" md5="2ca82d2879dead9604e6f2b180a0d7bf" sha1="1b514a9404aa95857034d33903e5baab66f0ad48" sha256="98570d9d978bf830b4626bdf1c44617dc1e29678bd72de26df11d93acd890d00"/>
	</game>
	<game name="Snow Ball (World) (Aftermarket) (Unl)" id="0293">
		<category>Games</category>
		<description>Snow Ball (World) (Aftermarket) (Unl)</description>
		<rom name="Snow Ball (World) (Aftermarket) (Unl).lnx" size="8994" crc="5d20fa36" md5="50b8aafbbc805a2585f9ebba4d55efd1" sha1="b96fe94b91c27462ce3ac9faeabe7b40ca0c1a08" sha256="62bfc3cfe33c460ba0088e66f6b751f705473474356ddd33c246544649833e6e"/>
	</game>
	<game name="Solitaire (World) (2009-09-28) (karri) (Aftermarket) (Unl)" id="0371">
		<category>Games</category>
		<description>Solitaire (World) (2009-09-28) (karri) (Aftermarket) (Unl)</description>
		<rom name="Solitaire (World) (2009-09-28) (karri) (Aftermarket) (Unl).lnx" size="262208" crc="1bb3885c" md5="cf31b3bdfe60ed8fcc45876d73eb82d5" sha1="ba26c61239c00c030220baeaae564a98612f6f1a" sha256="ee0f63b48e34a91e414e61bee0364bee4b2cc095147c883d614914f87eff82f8"/>
	</game>
	<game name="Solitaire (World) (2009-08-31) (karri) (Aftermarket) (Unl)" id="0372" cloneofid="0371">
		<category>Games</category>
		<description>Solitaire (World) (2009-08-31) (karri) (Aftermarket) (Unl)</description>
		<rom name="Solitaire (World) (2009-08-31) (karri) (Aftermarket) (Unl).lnx" size="262208" crc="1619fafc" md5="8c093b804eea2c06613cd53a0b8674d6" sha1="f1696f9f551903de5f799aca65d55573f613ab75" sha256="b3ea57fa9a3663f2e33657c831de075194117592b370242a78f8fdd6f6ef705c"/>
	</game>
	<game name="Solitaire (World) (2009-08-28) (karri) (Aftermarket) (Unl)" id="0373" cloneofid="0371">
		<category>Games</category>
		<description>Solitaire (World) (2009-08-28) (karri) (Aftermarket) (Unl)</description>
		<rom name="Solitaire (World) (2009-08-28) (karri) (Aftermarket) (Unl).lnx" size="262208" crc="8e5ceb58" md5="398d7da295738e0caef981a280169309" sha1="0375ef21097df935a870e4c2b96324929d4e4ee4" sha256="38cd671298aefc3e2b2b92775e7a2b2633f69d59bdff564debeb30b38f134a0c"/>
	</game>
	<game name="Solitaire (World) (2009-08-27) (karri) (Aftermarket) (Unl)" id="0374" cloneofid="0371">
		<category>Games</category>
		<description>Solitaire (World) (2009-08-27) (karri) (Aftermarket) (Unl)</description>
		<rom name="Solitaire (World) (2009-08-27) (karri) (Aftermarket) (Unl).lnx" size="262208" crc="41cc8b8f" md5="cd7005013651af8ad5d513f06e5746ae" sha1="95c8560f2ecb8015a500131584f10b082cf7c38c" sha256="b4d29a187ab27764529964cad4ac24fd270cefd10c4dde94133896996d1fb331"/>
	</game>
	<game name="Solitaire (World) (Demo) (Inga) (Aftermarket) (Unl)" id="0399">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Solitaire (World) (Demo) (Inga) (Aftermarket) (Unl)</description>
		<rom name="Solitaire (World) (Demo) (Inga) (Aftermarket) (Unl).lnx" size="262208" crc="4c33ad17" md5="edd490d611ff62f6bb24af440c7dae59" sha1="7e85043033cd412cada45e8b3cb37c7f401db36e" sha256="c6e2393a8c176460dbde2f608ed88399be4bf2537824879ddc3fe54f666c19eb"/>
	</game>
	<game name="Sorrow (World) (Proto) (Aftermarket) (Unl)" id="0294">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sorrow (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Sorrow (World) (Proto) (Aftermarket) (Unl).lnx" size="31543" crc="9feee298" md5="53a06adec3ba68a2bfb641ff629f5241" sha1="71142449cce1f66878ffbf7e58f6c76719b5305d" sha256="52eae959a87b83faa8de56ca45c1add75b348651f28bc91e7174ea51de914654"/>
	</game>
	<game name="Space Domino (World) (Aftermarket) (Unl)" id="0370">
		<category>Games</category>
		<description>Space Domino (World) (Aftermarket) (Unl)</description>
		<rom name="Space Domino (World) (Aftermarket) (Unl).lnx" size="262208" crc="5dcb5014" md5="a8609c5907fa36c29fbc15996e5ce0cb" sha1="56a0a2c9aa84a2f0716f2f27927a4957a2574c1a" sha256="fb697e63036ce03fd3e568f30bdefc790d3fab12e4a66822155f896eef3e9945"/>
	</game>
	<game name="Space Lock &amp; Space Shoot (World) (2005-05-16) (Proto) (Aftermarket) (Unl)" id="0368">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Space Lock &amp; Space Shoot (World) (2005-05-16) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Space Lock &amp; Space Shoot (World) (2005-05-16) (Proto) (Aftermarket) (Unl).lnx" size="262208" crc="9e017908" md5="516358cc41d4da1c1b4a17b7b46aae55" sha1="9b57d425e0b57d200894ee6b2ef48feab273e913" sha256="ae1650671a897e4dc5a9c1dacb49886823ae3ebcdcd819510c0f8084fef5756f"/>
	</game>
	<game name="Space Lock &amp; Space Shoot (World) (2005-04-25) (Proto) (Aftermarket) (Unl)" id="0369" cloneofid="0368">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Space Lock &amp; Space Shoot (World) (2005-04-25) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Space Lock &amp; Space Shoot (World) (2005-04-25) (Proto) (Aftermarket) (Unl).lnx" size="262208" crc="e17a58a3" md5="78b2d012a49845e81956dd1d2871d46f" sha1="93cd5201336be2db57e496f87a2265f27c592f8a" sha256="cbc82bdef6ae51f5af3826648f3e3c307078031e0b3f427869f146b15ace5f91"/>
	</game>
	<game name="Springtime Is Here (World) (Demo) (Aftermarket) (Unl)" id="0295">
		<category>Demos</category>
		<category>Games</category>
		<description>Springtime Is Here (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Springtime Is Here (World) (Demo) (Aftermarket) (Unl).lnx" size="180081" crc="5abb82b6" md5="63a87e95a201592b919ca9fdba51615d" sha1="01a347d4bf766764980dd6f81a325e5e036b6d10" sha256="1706792c33658ef962422302259bbae9fd1281299b99a37cfd28efa1c2038750"/>
	</game>
	<game name="Star Blader (World) (Proto) (Aftermarket) (Unl)" id="0342">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Star Blader (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Star Blader (World) (Proto) (Aftermarket) (Unl).lnx" size="204017" crc="b2bc2a8e" md5="dc41a1f0d12879974d2ab77053b06550" sha1="6a77f58847169f8194a4db4ef0d9275ca94f2b12" sha256="f453638e4d3fafab37a21c1bb511088ff219ad104d0b5acb53e17d4303e3d6df"/>
	</game>
	<game name="Star Raiders (World) (Demo 2) (Aftermarket) (Unl)" id="0339">
		<category>Demos</category>
		<category>Games</category>
		<description>Star Raiders (World) (Demo 2) (Aftermarket) (Unl)</description>
		<rom name="Star Raiders (World) (Demo 2) (Aftermarket) (Unl).lnx" size="262208" crc="5549ee24" md5="e3f2a708e2df06ab0b75e664ce4d2263" sha1="3920bb1d9f2bbabaca610642ad1d21ab3225ba79" sha256="62d847c2471b5585e4770fb1e3161d065a3e4f9a0e8bb9345b9be32acb3e4749"/>
	</game>
	<game name="Star Raiders (World) (Demo 1) (Aftermarket) (Unl)" id="0340" cloneofid="0339">
		<category>Demos</category>
		<category>Games</category>
		<description>Star Raiders (World) (Demo 1) (Aftermarket) (Unl)</description>
		<rom name="Star Raiders (World) (Demo 1) (Aftermarket) (Unl).lnx" size="262208" crc="09ee0f2a" md5="ce9020fce8b604e686da55e3ffa4cf1a" sha1="3fcc03d56949ec4c490e3bf7fdb624a80e1eec7a" sha256="aaff57f144c9b3755bf5a8e2697a90d08198740d43c0cf066c9e9c0123781f34"/>
	</game>
	<game name="Stardreamer (World) (Demo) (Aftermarket) (Unl)" id="0296">
		<category>Demos</category>
		<description>Stardreamer (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Stardreamer (World) (Demo) (Aftermarket) (Unl).lnx" size="82662" crc="43ee54f3" md5="916ba24217d00a1e3d3b0e12495e9c7f" sha1="05ea6a96d11ca3c13ffbd75bb2abee2b50d4c1f6" sha256="20582cdf962a03b960b2eb497dec1ee3c1ed77d79315d688d410b3c21567b50c"/>
	</game>
	<game name="Stardreamer (World) (Proto) (2003-09-15) (Aftermarket) (Unl)" id="0417" cloneofid="0296">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Stardreamer (World) (Proto) (2003-09-15) (Aftermarket) (Unl)</description>
		<rom name="Stardreamer (World) (Proto) (2003-09-15) (Aftermarket) (Unl).lnx" size="262208" crc="81d402cd" md5="8c2b42b00e3f3f4602cd86feccf08d8f" sha1="728027c5b013a93b9abe251191810246fa051524" sha256="e4cd1c2de38d72a7e34a00cb85012ef51b784d4b015b465a18adcf3b59e03341"/>
	</game>
	<game name="Stinger (World) (Aftermarket) (Unl)" id="0343">
		<category>Games</category>
		<description>Stinger (World) (Aftermarket) (Unl)</description>
		<rom name="Stinger (World) (Aftermarket) (Unl).lnx" size="15387" crc="c09dee0f" md5="fce7ea6a9b0b0bd6cd0693b626276de2" sha1="b25716eeae306660ffb206412d35849c026d80d8" sha256="119296ccc8924c37e9efd1d099cf839f72f332ba977b279cad2b3496651dabf3"/>
	</game>
	<game name="Sudoku (World) (Proto) (Aftermarket) (Unl)" id="0205">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sudoku (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Sudoku (World) (Proto) (Aftermarket) (Unl).lnx" size="262208" crc="cbb90311" md5="927fb8a354ba74d6763fd22848c2642e" sha1="fa02821df545aa416d09b43f880dc9b6b0275dd6" sha256="75c2f4d81fb22c9e714a39c814e1c2dde22abea78d79cdf46e528252f713399b"/>
	</game>
	<game name="Super Skweek (World) (Atari Lynx Collection 1) (Unl)" id="0415" cloneofid="0075">
		<category>Games</category>
		<description>Super Skweek (World) (Atari Lynx Collection 1) (Unl)</description>
		<rom name="Super Skweek (World) (Atari Lynx Collection 1) (Unl).lnx" size="262208" crc="f0c52c73" md5="0cc205b59644216f052d55fc002de863" sha1="2d9ddc4b6394f212afb7b1684adc79f47161a7eb" sha256="170a19f91080f35ee9204530600f93abf6a2bb9345bb181c421e330de99848c3"/>
	</game>
	<game name="Swaping Tiles (World) (Proto) (Aftermarket) (Unl)" id="0206">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Swaping Tiles (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Swaping Tiles (World) (Proto) (Aftermarket) (Unl).lnx" size="262208" crc="f5c2b134" md5="0b5fe8782c9e15cf069281c3a8c0ab78" sha1="2b246574f5dcfe2238a227be64f645d904f67ea2" sha256="43f7693bceee76ba57ed5905026ecf8beee55a1e7cdf1acd64fdeb2fba81429d"/>
	</game>
	<game name="Sybil's Nightmare Run (World) (Proto) (Aftermarket) (Unl)" id="0297">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sybil's Nightmare Run (World) (Proto) (Aftermarket) (Unl)</description>
