<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Black Pit (World) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="029dc551" md5="9ffb453d3d4f9745b6a3893215b5dd5f" sha1="f1b4748ddffff2288ce7cda8344d235e147dbaeb" sha256="69b4e6fb081fa0d68a06eeec3073f809689a866172df2e62448cfe7b07eaa23f"/>
	</game>
	<game name="Blasting Robots (World) (LynxJam 2024) (Aftermarket) (Unl)" id="0420">
		<category>Games</category>
		<description>Blasting Robots (World) (LynxJam 2024) (Aftermarket) (Unl)</description>
		<rom name="Blasting Robots (World) (LynxJam 2024) (Aftermarket) (Unl).lyx" size="262144" crc="ecc8b05c" md5="87614d50c8076ea52f71a79b17255408" sha1="8658d13d69e6e7eebbeca073e227e86b32fc2b6a" sha256="72bc61b990fe9c362e97dc274489fe94ff6864e90828e099fb9ae60a651b72c4"/>
	</game>
	<game name="Block Out (USA, Europe)" id="0011">
		<category>Games</category>
		<description>Block Out (USA, Europe)</description>
		<rom name="Block Out (USA, Europe).lyx" size="131072" crc="3cd75df3" md5="c81abf2919effd525b83c2103b75e6ca" sha1="ae177cf76953b7e0a56b03096bb5c9c9c9051177" sha256="c3e97a6cd3292ce8dd9c0407ed87396e249fd733cd308c84f957ac8ba0599849" status="verified"/>
	</game>
	<game name="Blue Lightning (World) (Demo)" id="0012" cloneofid="0013">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Blue Lightning (World) (Demo)</description>
		<rom name="Blue Lightning (World) (Demo).lyx" size="131072" crc="bfe36525" md5="7c3cb287de2d9f67ff342b4e42592732" sha1="57ece74ac94d65d86a960a44d9896e17b816bbde" sha256="bc632dfbe093458bd4cc2f50df9c7a190af03b6d4b2b8d8adaf61024e49d7d48"/>
	</game>
	<game name="Blue Lightning (World)" id="0013">
		<category>Games</category>
		<description>Blue Lightning (World)</description>
		<rom name="Blue Lightning (World).lyx" size="131072" crc="daf587b1" md5="f7b4775771bc25d9053af5c69a8c8b2a" sha1="be08076586f76db368db1769380dcbb6de2a6513" sha256="c7f5076eba7faadff78611aac6a207ec6f23e9555646d227d0908ade97a556a9"/>
	</game>
	<game name="Bobo (World) (Proto) (Aftermarket) (Unl)" id="0200">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Bobo (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Bobo (World) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="73d93b13" md5="299dbe1d375e128faa39303d16c000db" sha1="16aca0bbdc9c70c3e7859b24961988400281ddf5" sha256="e108b88eb02960c745c441af8a37efab6e2f312130bf045ebc59e98ee6ff8c36"/>
	</game>
	<game name="Booster (World) (v0.3) (Demo) (Aftermarket) (Unl)" id="0225" cloneofid="0224">
		<category>Demos</category>
		<category>Games</category>
		<description>Booster (World) (v0.3) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Booster (World) (v0.3) (Demo) (Aftermarket) (Unl).lyx" size="262144" crc="260729f1" md5="50e8ad63c0496963de5323b1a1783982" sha1="92ffbf3b59402c482f2e48b25d4c04b35da0469e" sha256="096a96b05513043353bb5bbacc3e7305b6434ce66d7c5b227b4e85da44a8b93f"/>
	</game>
	<game name="Booster - Xmas Edition (World) (Demo) (Aftermarket) (Unl)" id="0224">
		<category>Demos</category>
		<category>Games</category>
		<description>Booster - Xmas Edition (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Booster - Xmas Edition (World) (Demo) (Aftermarket) (Unl).lyx" size="262144" crc="56a1fd2a" md5="af1df2717450f307eac5db2ba0d17a0f" sha1="487179323add25fe8107bf5deb9fe72231f8f7cf" sha256="f50fcb668806529b8098c19342e001c71089732a3d35032c36f87ad7ae1189d2"/>
	</game>
	<game name="Bowling Area (World) (Proto) (Aftermarket) (Unl)" id="0348">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Bowling Area (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Bowling Area (World) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="cedfafef" md5="6098215e6a8a3720966bbf6863a2018c" sha1="4ce64a1f15f6c897f8e0ece09c1f3098df5662dd" sha256="8968717cac193cf16ce711530c49618f01550248020182481f5242cc5e156767"/>
	</game>
	<game name="Bowling Beast (World) (Demo) (Aftermarket) (Unl)" id="0172">
		<category>Demos</category>
		<category>Games</category>
		<description>Bowling Beast (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Bowling Beast (World) (Demo) (Aftermarket) (Unl).lyx" size="262144" crc="c1df36ba" md5="44c53c72bc4fd9335fb84afb0bcf65c9" sha1="2771a7906d9d705c1be4a15075dff73136dedc46" sha256="ffa46e0ff6f1f8fea29e5e4f33381c694088b5ebea90d28bbdee84b4e0e79723"/>
	</game>
	<game name="Bubble Trouble (USA, Europe)" id="0014">
		<category>Games</category>
		<description>Bubble Trouble (USA, Europe)</description>
		<rom name="Bubble Trouble (USA, Europe).lyx" size="262144" crc="333daece" md5="90841f8fed54862f8a8750ddf212eb84" sha1="cb9f78ffb02216979a03abb66301e4d3a8f01bfe" sha256="c8dfd8984eafe10a2fcb6619670f85a2758f76d825aff56ae33418f07cc7b4c6"/>
	</game>
	<game name="Bug Hunt (World) (Proto) (Aftermarket) (Unl)" id="0349">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Bug Hunt (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Bug Hunt (World) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="5216089a" md5="a9ad52a17667556b70c332cda859c672" sha1="ac85bd3764de4d66b77c85efd4c914eb074bc31f" sha256="c91f6d5c7aaf1df8297a2735052b401947c4a37355b0aecabfeeb1d3965bbd96"/>
	</game>
	<game name="Bug's Lynx, A (World) (2020-04-03) (Demo) (Aftermarket) (Unl)" id="0182">
		<category>Demos</category>
		<category>Games</category>
		<description>Bug's Lynx, A (World) (2020-04-03) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Bug's Lynx, A (World) (2020-04-03) (Demo) (Aftermarket) (Unl).lyx" size="262144" crc="393e6366" md5="153883f28a7f55e520ec127e02a02605" sha1="a5e5f2698fbc2722c84dcfb3b5f368f2d9b93e27" sha256="3b939f2eb6b02f2c311b8f8c9a31f748f22e0ff01a4c967a142837591f52b15b"/>
	</game>
	<game name="Bug's Lynx, A (World) (2018-11-02) (Demo) (eJagFest 2018) (Aftermarket) (Unl)" id="0183" cloneofid="0182">
		<category>Demos</category>
		<category>Games</category>
		<description>Bug's Lynx, A (World) (2018-11-02) (Demo) (eJagFest 2018) (Aftermarket) (Unl)</description>
		<rom name="Bug's Lynx, A (World) (2018-11-02) (Demo) (eJagFest 2018) (Aftermarket) (Unl).lyx" size="262144" crc="2d39e747" md5="9521d1c4b4abd2d4dbab3d47fe46a916" sha1="c9ba8ee857fe05a29129976719f48b1853a8e9d2" sha256="991d96513d4ac5f5f9eb7850ac74cfcefaf15f66e209d3455232a050fee34b5a"/>
	</game>
	<game name="Bug's Lynx, A (World) (2009-04-20) (Demo) (AC2k9) (Aftermarket) (Unl)" id="0184" cloneofid="0182">
		<category>Demos</category>
		<category>Games</category>
		<description>Bug's Lynx, A (World) (2009-04-20) (Demo) (AC2k9) (Aftermarket) (Unl)</description>
		<rom name="Bug's Lynx, A (World) (2009-04-20) (Demo) (AC2k9) (Aftermarket) (Unl).lyx" size="262144" crc="9c6944fc" md5="88ab4af5efc1ace2aa4ce35f6395cdde" sha1="8b712bd1322f3075820b2efee47f34e69e7be9eb" sha256="942ce66271f871015c101916be9b718c5cb0e3d86b061db26549d67f65f0bdac"/>
	</game>
	<game name="Bug's Trip Redux, A (World) (Demo) (Aftermarket) (Unl)" id="0104" cloneofid="0103">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Bug's Trip Redux, A (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Bug's Trip Redux, A (World) (Demo) (Aftermarket) (Unl).lyx" size="262144" crc="36d352be" md5="4f4e6480d7157aeb5904554e038ae218" sha1="e565842d26841b36c8eb1b5a73f094ab0690b020" sha256="e73a2fb7bf09c538330ce8cdb74aaf222e8d29ad03bbd8196d9d801bb4322f9b"/>
	</game>
	<game name="Burst Bot (World) (LynxJam 2024) (Aftermarket) (Unl)" id="0425">
		<category>Games</category>
		<description>Burst Bot (World) (LynxJam 2024) (Aftermarket) (Unl)</description>
		<rom name="Burst Bot (World) (LynxJam 2024) (Aftermarket) (Unl).lyx" size="262144" crc="19e3b016" md5="ac670cdae22dc03f98653306dd6d8f28" sha1="ecae453b57d0398261d9d9607a45eeea7797b589" sha256="d8d46d3e386caf499ddc2ddf34304bb674d37a3d00660aa5dfec8aa0d13b324c"/>
	</game>
	<game name="C-Gull (World) (Aftermarket) (Unl)" id="0191">
		<category>Games</category>
		<description>C-Gull (World) (Aftermarket) (Unl)</description>
		<rom name="C-Gull (World) (Aftermarket) (Unl).lyx" size="262144" crc="6a0c7417" md5="fdb88da6221360209a9159965658efa4" sha1="e070dec30fbe0bc8d982c32fab4b3890400ac2b6" sha256="056c9b61db734b2c16a71f1ac05b68b7e6945cd6a00ca6d54d25d12fd1ef40fa"/>
	</game>
	<game name="Cabal (USA) (Demo)" id="0115">
		<category>Games</category>
		<description>Cabal (USA) (Demo)</description>
		<rom name="Cabal (USA) (Demo).lyx" size="262144" crc="f8158766" md5="3615dd6b8b805e193107b39c5a92b1f9" sha1="e7acc3d4f69f31028c0df7b9da1a434baf60e8e8" sha256="9086b377f17d0517ae7bc8321dfc3820dc1021513cf49da3717443685fcdc845"/>
	</game>
	<game name="California Games (World)" id="0015">
		<category>Games</category>
		<description>California Games (World)</description>
		<rom name="California Games (World).lyx" size="131072" crc="a08f0b59" md5="73e02bb77dcf857a6578f0e24b4ecb9e" sha1="f13e010102ca527a9c393acb52bb949a1ba93e3e" sha256="f36738dbc33c2e8d1756a7f1e483f7c70e9c97bf80e6251fdedc2d69e0ef12a0" status="verified"/>
	</game>
	<game name="Captain Harlynx (World) (Demo) (Aftermarket) (Unl)" id="0335">
		<category>Demos</category>
		<category>Games</category>
		<description>Captain Harlynx (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Captain Harlynx (World) (Demo) (Aftermarket) (Unl).lyx" size="524288" crc="e7f77035" md5="17c63734eb1c95b0a4161e45c8901133" sha1="6a15bbe810e7202b2b160740263548dfeda0ac75" sha256="016beeb4fa57468371065fa514ea28e9c7aee7936e91b0912349c15473a464a6"/>
	</game>
	<game name="Cardtest (World) (Beta) (Aftermarket) (Unl)" id="0391" cloneofid="0371">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Cardtest (World) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Cardtest (World) (Beta) (Aftermarket) (Unl).lyx" size="262144" crc="feee8121" md5="ed160ab0dad1dfdf1d33fabca819cb34" sha1="cfafcca829977b1843c9bc138901f4dccd8fc329" sha256="01c876b9e3f3768f9e92a7a042d39f726eb8a9aa9a5bdee548834ae00adff7b6"/>
	</game>
	<game name="Carzilla (World) (v0.4) (Proto) (LynxJam 2024) (Aftermarket) (Unl)" id="0422">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Carzilla (World) (v0.4) (Proto) (LynxJam 2024) (Aftermarket) (Unl)</description>
		<rom name="Carzilla (World) (v0.4) (Proto) (LynxJam 2024) (Aftermarket) (Unl).lyx" size="262144" crc="9bf71b1a" md5="e0636baaea4ac2e3386e22a843deb3d7" sha1="09c0382c677a52ee03f896082c3cddc95626df04" sha256="2657c9d1de5e9020ddeff4637c0845ce9f065fb3d7a909152c608ce8e5602935"/>
	</game>
	<game name="Castle of Khon-gis, The (World) (Demo) (Aftermarket) (Unl)" id="0298">
		<category>Demos</category>
		<category>Games</category>
		<description>Castle of Khon-gis, The (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Castle of Khon-gis, The (World) (Demo) (Aftermarket) (Unl).lyx" size="262144" crc="7ab12a28" md5="5afcbdcc1976e84973f9fd140d7f517f" sha1="8270a1769071a002515da777f7676e5d7ea72730" sha256="1f97f923a7326152c75a7354929ff48a4e4a1dc145c56d1e25310c6bbf0d255b"/>
	</game>
	<game name="Catkanoid (World) (Aftermarket) (Unl)" id="0230">
		<category>Games</category>
		<description>Catkanoid (World) (Aftermarket) (Unl)</description>
		<rom name="Catkanoid (World) (Aftermarket) (Unl).lyx" size="262144" crc="8327ac2f" md5="9d3c02d1f18d9ed5a8c1d13fbb23337c" sha1="d8ddb7796b5b0206dd2eb00437a00275853c24a5" sha256="fd2f060673c50c3ef878024739362b13dc721066581e0031a3d0040ed39ed376"/>
	</game>
	<game name="Centipede (USA) (Proto)" id="0016">
		<category>Games</category>
		<description>Centipede (USA) (Proto)</description>
		<rom name="Centipede (USA) (Proto).lyx" size="131072" crc="97501709" md5="13cb869b95c67c532efdd0e924e37299" sha1="59a5185203e3550b1cad7b28489915bc8de80851" sha256="83ed32144e9218b5de403d866627aa26bbc73d48384a4742dbf7c04e09fdc03f"/>
	</game>
	<game name="Chase (World) (Aftermarket) (Unl)" id="0331">
		<category>Games</category>
		<description>Chase (World) (Aftermarket) (Unl)</description>
		<rom name="Chase (World) (Aftermarket) (Unl).lyx" size="262144" crc="19f69733" md5="08dd18f72e4dc4284edec92fcb713727" sha1="d1c9c2689f21d68c62f6db82d95c137e735802e1" sha256="592001f70f878bafe5c8952f410c5db6d5617c44d2cb219d4271e3058f9e9379"/>
	</game>
	<game name="Chasm Warden (World) (Proto) (Aftermarket) (Unl)" id="0326">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Chasm Warden (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Chasm Warden (World) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="b665ae38" md5="c900d09747f69faa18f44b332ed7fbbd" sha1="e8b63f669642569bfcd3b17bc4f5f3f9ea80d3eb" sha256="7b259607f3cef252c131df5a688b05639e3017a24b52c326808ebc8bfa2eca36"/>
	</game>
	<game name="Checkered Flag (USA, Europe)" id="0017">
		<category>Games</category>
		<description>Checkered Flag (USA, Europe)</description>
		<rom name="Checkered Flag (USA, Europe).lyx" size="262144" crc="19c5a7a5" md5="85b33c5e5985ab041ecc44555a8cfb42" sha1="f115bb5f98992d98c8d11b1daa68bb1961b59660" sha256="15bea37af9873f5508f48e40e18ed3169770f5f03c886ebd52e4242d657be6fc"/>
	</game>
	<game name="Chip's Challenge (World)" id="0018">
		<category>Games</category>
		<description>Chip's Challenge (World)</description>
		<rom name="Chip's Challenge (World).lyx" size="131072" crc="6a5f53ed" md5="24611d1445ebd34ab79fb0ae996ff4e4" sha1="6a90e6627086e13d99bacbcaafea7ab2f6aba8a0" sha256="7df7bab204f93ecfb13743afd93c4e5d6a8ec915536a28912f7429f54dbf603a" status="verified"/>
	</game>
	<game name="Choplifter (World) (Demo) (Aftermarket) (Unl)" id="0217" cloneofid="0216">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Choplifter (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Choplifter (World) (Demo) (Aftermarket) (Unl).lyx" size="262144" crc="bcc7a948" md5="d72504e1b380587e5d4c46b7ddd2ef52" sha1="5ef6cdaa1a636c5f9936163dbe7a454f37e7925f" sha256="e6f1a60675e26f902379c4fcd590e221edd2e62b920d8c8f405a30c073033382"/>
	</game>
	<game name="Choplifter X (World) (Aftermarket) (Unl)" id="0216">
		<category>Games</category>
		<description>Choplifter X (World) (Aftermarket) (Unl)</description>
		<rom name="Choplifter X (World) (Aftermarket) (Unl).lyx" size="262144" crc="b0dfd9d7" md5="12da1c36ea31154eef48650310092a17" sha1="1d3aa71569f3b3c3f2a5673281addd1d4c8a5942" sha256="7b8353ae0ee008855fef519754358e15c59aabdf967a840a00bc6e4974ceea50"/>
	</game>
	<game name="Circuit Dude (World) (Proto) (Aftermarket) (Unl)" id="0344">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Circuit Dude (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Circuit Dude (World) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="e205d7ca" md5="2d301b07cca228fc50d674b1917305d8" sha1="3b7ea1c115f539a95ff3098b7c90118bf7af761e" sha256="5dd99bff2f466e936d3e2e9726df78564cc3580fbad0ba431e413afaf229346c"/>
	</game>
	<game name="Clicks! (World) (Aftermarket) (Unl)" id="0231">
		<category>Games</category>
		<description>Clicks! (World) (Aftermarket) (Unl)</description>
		<rom name="Clicks! (World) (Aftermarket) (Unl).lyx" size="262144" crc="7bdadd44" md5="cb0e6c61caa2384733b8f203421ce941" sha1="f0b8bf8eb0c8619562b15328fcaf04fde7e2142d" sha256="66b79fe1fa0bbf0f7ad9eb574f0a1b584d8d5a8cd96676c014b2d042532c5d2f"/>
	</game>
	<game name="Columns (World) (Proto) (Aftermarket) (Unl)" id="0201">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Columns (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Columns (World) (Proto) (Aftermarket) (Unl).lyx" size="262144" crc="324df7c6" md5="a2bfb8c3368fca135cdf253a576faa40" sha1="b4f8a4391632498c2ddb5d11af45da4ac6921f65" sha256="62e612fe5bf1ebe59c6a45ea770ba667550e72c48456114d812717d73fc54a44"/>
	</game>
	<game name="Conquest of Zow (World) (Demo) (Unl)" id="0156">
		<category>Demos</category>
		<description>Conquest of Zow (World) (Demo) (Unl)</description>
		<rom name="Conquest of Zow (World) (Demo) (Unl).lyx" size="262144" crc="b02821fa" md5="66edca3d95f0788aee3c15260ad7c14e" sha1="87b683653dfe76af02a1920582b6362ee11a3715" sha256="464462246bfbdee520aae760153cb8ec2a9f490f63949ef98c8a84ca03ab45dc"/>
	</game>
	<game name="Conquistador (World) (v1.1) (Aftermarket) (Unl)" id="0189">
		<category>Games</category>
		<description>Conquistador (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Conquistador (World) (v1.1) (Aftermarket) (Unl).lyx" size="262144" crc="cacc4c9b" md5="14b3f1fd46dbd54322bcd6a0e70b7c8b" sha1="fecb980573429c3ad584bd287d3c3b0ef60d77fc" sha256="f2d5db2151e4176767b76a8a6942c0cd691f58cc5408ea2c64a1442c774e0813"/>
	</game>
	<game name="Conquistador (World) (v1.0) (Aftermarket) (Unl)" id="0190" cloneofid="0189">
		<category>Games</category>
		<description>Conquistador (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Conquistador (World) (v1.0) (Aftermarket) (Unl).lyx" size="262144" crc="b96a8e67" md5="3bbfe99ff86cddb9dd8bb4359b774dda" sha1="85f34bcf53e28acf1599473d6f7a02b69aafd574" sha256="3e9e4f8ecde00dff64869a19b6534497094cfcadcb73597cdbeb463665fded51"/>
	</game>
	<game name="Crate Challenge (World) (v1.1) (Aftermarket) (Unl)" id="0319">
		<category>Games</category>
		<description>Crate Challenge (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Crate Challenge (World) (v1.1) (Aftermarket) (Unl).lyx" size="262144" crc="b0399e76" md5="aa04d152b553f99eee095213de63839b" sha1="03a3900e02883a437f783256c5b28de194503072" sha256="664b61d83074a20c12c0b6dfcd4ec09340189d6fe7c58e8a430340cce9f00008"/>
	</game>
	<game name="Critter Championship (World) (Demo) (Aftermarket) (Unl)" id="0150">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Critter Championship (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Critter Championship (World) (Demo) (Aftermarket) (Unl).lyx" size="524288" crc="e6411c5b" md5="71034b66955ecf642129bd6b5da2876e" sha1="a9cfe1e9437e9d4f5247f8c8de7253838e167414" sha256="81fac21a58de96855dbda67f74f6247831a0ce65a348c811af35df461cededd9"/>
	</game>
	<game name="Cross Bomber (World) (Aftermarket) (Unl)" id="0355">
		<category>Games</category>
		<description>Cross Bomber (World) (Aftermarket) (Unl)</description>
		<rom name="Cross Bomber (World) (Aftermarket) (Unl).lyx" size="262144" crc="dfed165d" md5="2f8bd10047e8efe6bf6d3cc09498f32e" sha1="6ed5d232f2cf0ae62e047632d75a766fc772c27b" sha256="f16c5d426db31694fb9dbf8c6fb7a8fefa7acd0506ac0cf14287c9074e295f0d"/>
	</game>
	<game name="Cross Chase (World) (v1.2) (Aftermarket) (Unl)" id="0232">
		<category>Games</category>
		<description>Cross Chase (World) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="Cross Chase (World) (v1.2) (Aftermarket) (Unl).lyx" size="262144" crc="6cc58515" md5="44e70176c1b09e637fe3a281205402ba" sha1="67065764b8d06c4f5d306c522348470d4ba397d1" sha256="b53638c42c482dc45319d0b92ce6bb3d79f57e3e8a455bdf81d77ad23360d12c"/>
	</game>
	<game name="Cross Chase (World) (v1.1) (Aftermarket) (Unl)" id="0233" cloneofid="0232">
		<category>Games</category>
		<description>Cross Chase (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Cross Chase (World) (v1.1) (Aftermarket) (Unl).lyx" size="262144" crc="7201f4ba" md5="98eb863b1a88bb6c00cc8f2790db1edc" sha1="7a5f4b51cce8ee360a2fb594165d827352fe6c62" sha256="47c62df29493ea1a58351b6f3bbcce5f09a8d0aacc5411e2f751c0960cf3fe50"/>
	</game>
	<game name="Cross Chase (World) (v1.0) (Aftermarket) (Unl)" id="0234" cloneofid="0232">
		<category>Games</category>
		<description>Cross Chase (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Cross Chase (World) (v1.0) (Aftermarket) (Unl).lyx" size="262144" crc="9658b6ed" md5="139e6c7dbd7125731fc8101722bc9e3a" sha1="9faa6a5536d987329ce403cf68dcc16a74bfa1f0" sha256="09af9ba999c69d5698d9d8393b8456c8b243bf7f6d397def6f4aed9e8c3e479d"/>
	</game>
	<game name="Cross Horde (World) (Aftermarket) (Unl)" id="0358">
		<category>Games</category>
		<description>Cross Horde (World) (Aftermarket) (Unl)</description>
		<rom name="Cross Horde (World) (Aftermarket) (Unl).lyx" size="262144" crc="140c018f" md5="293dd47db9c25b44ce2afa99560fc7e7" sha1="c69fd60fd5bb1be5fa693d7a11c502ada984a2b7" sha256="51737a1cff7c2dbb547425f2b70965ebec166031224ae75b71b10b05f61633ad"/>
